"0",""
"0","# # Distribution of positive selection p-values"
"0","# ggplot(mageck, aes(x = pos.p_value)) +"
"0","#   geom_histogram(bins = 500) +"
"0","#   xlab(""p-value"") +"
"0","#   ggtitle(""Distribution of positive selection p-values"") "
"0","# "
"0","# # Distribution of negative selection p-values"
"0","# ggplot(mageck, aes(x = neg.p_value)) +"
"0","#   geom_histogram(bins = 500) +"
"0","#   xlab(""p-value"") +"
"0","#   ggtitle(""Distribution of negative selection p-values"") "
"0",""
"0","# Compare positive and negative fdr's"
"0","ggplot(mageck, aes(x = neg.fdr, "
"0","                   y = pos.fdr, "
"0","                   alpha = 0.01)) +"
"0","  geom_point() +"
"0","  geom_vline(xintercept = 0.1,"
"0","             color = ""red"") +"
"0","  geom_hline(yintercept = 0.1,"
"0","             color = ""red"") +"
"0","  ggtitle(""Comparison of positive and negative selection fdr values"") +"
"0","  theme(legend.position=""none"")"
